point_id,account_id,x,y,z,visibility_index,occlusion_index,spatial_property,community_id,community_size,actual_label
P00000,1102.0,-0.0337,-0.0008,-0.0308,0.7766,0.2286,OPEN_SPACE,0,22,0
P00001,1179.0,-0.0405,0.0063,-0.0449,0.6543,0.3793,OPEN_SPACE,1,31,0
P00002,1106.0,-0.0439,-0.0058,-0.0448,0.5495,0.2,OPEN_SPACE,0,22,0
P00003,1071.0,-0.0413,0.005,-0.0312,0.8039,0.2778,OPEN_SPACE,0,22,0
P00004,1121.0,-0.0352,-0.0056,-0.0351,0.7857,0.2286,OPEN_SPACE,2,28,0
P00005,1074.0,-0.0223,0.01,-0.0322,0.6305,0.25,OPEN_SPACE,3,26,0
P00006,1087.0,-0.0305,0.0061,-0.0468,0.6397,0.3793,OPEN_SPACE,4,41,0
P00007,1103.0,-0.0441,0.0091,-0.0425,0.6521,0.1724,OPEN_SPACE,2,28,0
P00008,1151.0,-0.0324,0.0115,-0.0344,0.8368,0.2703,OPEN_SPACE,4,41,0
P00009,1052.0,-0.0489,0.0123,-0.0346,0.6673,0.2,OPEN_SPACE,0,22,0
P00010,1001.0,-0.045,0.0009,-0.035,0.6924,0.2903,OPEN_SPACE,1,31,0
P00011,1157.0,-0.0345,-0.0125,-0.0443,0.5822,0.2308,OPEN_SPACE,2,28,0
P00012,1037.0,-0.0452,-0.0118,-0.0318,0.6154,0.2857,OPEN_SPACE,7,20,0
P00013,1187.0,-0.036,-0.0068,-0.0414,1.0,0.1818,OPEN_SPACE,5,15,0
P00014,1020.0,-0.0311,-0.0043,-0.0257,0.6603,0.2414,OPEN_SPACE,7,20,0
P00015,1057.0,-0.0332,-0.0054,-0.0394,0.5757,0.2692,OPEN_SPACE,1,31,0
P00016,1021.0,-0.0344,0.0014,-0.0343,0.8245,0.1892,OPEN_SPACE,2,28,0
P00017,1088.0,-0.0437,0.0041,-0.0406,0.5751,0.2308,OPEN_SPACE,3,26,0
P00018,1048.0,-0.0334,-0.0046,-0.0209,0.7321,0.2424,OPEN_SPACE,3,26,0
P00019,1169.0,-0.0401,0.0147,-0.0285,0.6492,0.2069,OPEN_SPACE,3,26,0
P00020,1189.0,-0.0391,-0.0076,-0.0407,0.9057,0.2,OPEN_SPACE,2,28,0
P00021,1050.0,-0.0529,0.007,-0.0279,0.6062,0.1852,OPEN_SPACE,6,17,0
P00022,1107.0,-0.0373,-0.0023,-0.0474,0.6282,0.1786,OPEN_SPACE,5,15,0
P00023,1063.0,-0.053,0.0032,-0.0399,0.5091,0.3043,OPEN_SPACE,7,20,0
P00024,1130.0,-0.0477,0.0025,-0.0431,0.7206,0.3125,OPEN_SPACE,1,31,0
